Subject,Session/Partition,Localizer,S,W,N
084_KAN_langstroopBL_21_PL2017,4,/mindhive/evlab/u/Shared/SUBJECTS/084_KAN_langstroopBL_21_PL2017/firstlevel_SWNlocIPS168/locT_0068_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/084_KAN_langstroopBL_21_PL2017/firstlevel_SWNlocIPS168/con_0043.nii,/mindhive/evlab/u/Shared/SUBJECTS/084_KAN_langstroopBL_21_PL2017/firstlevel_SWNlocIPS168/con_0051.nii,/mindhive/evlab/u/Shared/SUBJECTS/084_KAN_langstroopBL_21_PL2017/firstlevel_SWNlocIPS168/con_0059.nii
085_KAN_langstroopBL_22_PL2017,1,/mindhive/evlab/u/Shared/SUBJECTS/085_KAN_langstroopBL_22_PL2017/firstlevel_SWNlocIPS168/locT_0062_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/085_KAN_langstroopBL_22_PL2017/firstlevel_SWNlocIPS168/con_0037.nii,/mindhive/evlab/u/Shared/SUBJECTS/085_KAN_langstroopBL_22_PL2017/firstlevel_SWNlocIPS168/con_0045.nii,/mindhive/evlab/u/Shared/SUBJECTS/085_KAN_langstroopBL_22_PL2017/firstlevel_SWNlocIPS168/con_0053.nii
085_KAN_langstroopBL_22_PL2017,2,/mindhive/evlab/u/Shared/SUBJECTS/085_KAN_langstroopBL_22_PL2017/firstlevel_SWNlocIPS168/locT_0064_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/085_KAN_langstroopBL_22_PL2017/firstlevel_SWNlocIPS168/con_0039.nii,/mindhive/evlab/u/Shared/SUBJECTS/085_KAN_langstroopBL_22_PL2017/firstlevel_SWNlocIPS168/con_0047.nii,/mindhive/evlab/u/Shared/SUBJECTS/085_KAN_langstroopBL_22_PL2017/firstlevel_SWNlocIPS168/con_0055.nii
085_KAN_langstroopBL_22_PL2017,3,/mindhive/evlab/u/Shared/SUBJECTS/085_KAN_langstroopBL_22_PL2017/firstlevel_SWNlocIPS168/locT_0066_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/085_KAN_langstroopBL_22_PL2017/firstlevel_SWNlocIPS168/con_0041.nii,/mindhive/evlab/u/Shared/SUBJECTS/085_KAN_langstroopBL_22_PL2017/firstlevel_SWNlocIPS168/con_0049.nii,/mindhive/evlab/u/Shared/SUBJECTS/085_KAN_langstroopBL_22_PL2017/firstlevel_SWNlocIPS168/con_0057.nii
085_KAN_langstroopBL_22_PL2017,4,/mindhive/evlab/u/Shared/SUBJECTS/085_KAN_langstroopBL_22_PL2017/firstlevel_SWNlocIPS168/locT_0068_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/085_KAN_langstroopBL_22_PL2017/firstlevel_SWNlocIPS168/con_0043.nii,/mindhive/evlab/u/Shared/SUBJECTS/085_KAN_langstroopBL_22_PL2017/firstlevel_SWNlocIPS168/con_0051.nii,/mindhive/evlab/u/Shared/SUBJECTS/085_KAN_langstroopBL_22_PL2017/firstlevel_SWNlocIPS168/con_0059.nii
085_KAN_stories_02_PL2017,1,/mindhive/evlab/u/Shared/SUBJECTS/085_KAN_stories_02_PL2017/firstlevel_SWNlocIPS168/locT_0062_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/085_KAN_stories_02_PL2017/firstlevel_SWNlocIPS168/con_0037.nii,/mindhive/evlab/u/Shared/SUBJECTS/085_KAN_stories_02_PL2017/firstlevel_SWNlocIPS168/con_0045.nii,/mindhive/evlab/u/Shared/SUBJECTS/085_KAN_stories_02_PL2017/firstlevel_SWNlocIPS168/con_0053.nii
085_KAN_stories_02_PL2017,2,/mindhive/evlab/u/Shared/SUBJECTS/085_KAN_stories_02_PL2017/firstlevel_SWNlocIPS168/locT_0064_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/085_KAN_stories_02_PL2017/firstlevel_SWNlocIPS168/con_0039.nii,/mindhive/evlab/u/Shared/SUBJECTS/085_KAN_stories_02_PL2017/firstlevel_SWNlocIPS168/con_0047.nii,/mindhive/evlab/u/Shared/SUBJECTS/085_KAN_stories_02_PL2017/firstlevel_SWNlocIPS168/con_0055.nii
085_KAN_stories_02_PL2017,3,/mindhive/evlab/u/Shared/SUBJECTS/085_KAN_stories_02_PL2017/firstlevel_SWNlocIPS168/locT_0066_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/085_KAN_stories_02_PL2017/firstlevel_SWNlocIPS168/con_0041.nii,/mindhive/evlab/u/Shared/SUBJECTS/085_KAN_stories_02_PL2017/firstlevel_SWNlocIPS168/con_0049.nii,/mindhive/evlab/u/Shared/SUBJECTS/085_KAN_stories_02_PL2017/firstlevel_SWNlocIPS168/con_0057.nii
085_KAN_stories_02_PL2017,4,/mindhive/evlab/u/Shared/SUBJECTS/085_KAN_stories_02_PL2017/firstlevel_SWNlocIPS168/locT_0068_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/085_KAN_stories_02_PL2017/firstlevel_SWNlocIPS168/con_0043.nii,/mindhive/evlab/u/Shared/SUBJECTS/085_KAN_stories_02_PL2017/firstlevel_SWNlocIPS168/con_0051.nii,/mindhive/evlab/u/Shared/SUBJECTS/085_KAN_stories_02_PL2017/firstlevel_SWNlocIPS168/con_0059.nii
086_KAN_langstroopBL_23_PL2017,1,/mindhive/evlab/u/Shared/SUBJECTS/086_KAN_langstroopBL_23_PL2017/firstlevel_SWNlocIPS168/locT_0062_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/086_KAN_langstroopBL_23_PL2017/firstlevel_SWNlocIPS168/con_0037.nii,/mindhive/evlab/u/Shared/SUBJECTS/086_KAN_langstroopBL_23_PL2017/firstlevel_SWNlocIPS168/con_0045.nii,/mindhive/evlab/u/Shared/SUBJECTS/086_KAN_langstroopBL_23_PL2017/firstlevel_SWNlocIPS168/con_0053.nii
086_KAN_langstroopBL_23_PL2017,2,/mindhive/evlab/u/Shared/SUBJECTS/086_KAN_langstroopBL_23_PL2017/firstlevel_SWNlocIPS168/locT_0064_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/086_KAN_langstroopBL_23_PL2017/firstlevel_SWNlocIPS168/con_0039.nii,/mindhive/evlab/u/Shared/SUBJECTS/086_KAN_langstroopBL_23_PL2017/firstlevel_SWNlocIPS168/con_0047.nii,/mindhive/evlab/u/Shared/SUBJECTS/086_KAN_langstroopBL_23_PL2017/firstlevel_SWNlocIPS168/con_0055.nii
086_KAN_langstroopBL_23_PL2017,3,/mindhive/evlab/u/Shared/SUBJECTS/086_KAN_langstroopBL_23_PL2017/firstlevel_SWNlocIPS168/locT_0066_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/086_KAN_langstroopBL_23_PL2017/firstlevel_SWNlocIPS168/con_0041.nii,/mindhive/evlab/u/Shared/SUBJECTS/086_KAN_langstroopBL_23_PL2017/firstlevel_SWNlocIPS168/con_0049.nii,/mindhive/evlab/u/Shared/SUBJECTS/086_KAN_langstroopBL_23_PL2017/firstlevel_SWNlocIPS168/con_0057.nii
086_KAN_langstroopBL_23_PL2017,4,/mindhive/evlab/u/Shared/SUBJECTS/086_KAN_langstroopBL_23_PL2017/firstlevel_SWNlocIPS168/locT_0068_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/086_KAN_langstroopBL_23_PL2017/firstlevel_SWNlocIPS168/con_0043.nii,/mindhive/evlab/u/Shared/SUBJECTS/086_KAN_langstroopBL_23_PL2017/firstlevel_SWNlocIPS168/con_0051.nii,/mindhive/evlab/u/Shared/SUBJECTS/086_KAN_langstroopBL_23_PL2017/firstlevel_SWNlocIPS168/con_0059.nii
087_KAN_langevents_12_PL2017,1,/mindhive/evlab/u/Shared/SUBJECTS/087_KAN_langevents_12_PL2017/firstlevel_SWNlocIPS168/locT_0068_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/087_KAN_langevents_12_PL2017/firstlevel_SWNlocIPS168/con_0037.nii,/mindhive/evlab/u/Shared/SUBJECTS/087_KAN_langevents_12_PL2017/firstlevel_SWNlocIPS168/con_0047.nii,/mindhive/evlab/u/Shared/SUBJECTS/087_KAN_langevents_12_PL2017/firstlevel_SWNlocIPS168/con_0057.nii
087_KAN_langevents_12_PL2017,2,/mindhive/evlab/u/Shared/SUBJECTS/087_KAN_langevents_12_PL2017/firstlevel_SWNlocIPS168/locT_0070_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/087_KAN_langevents_12_PL2017/firstlevel_SWNlocIPS168/con_0039.nii,/mindhive/evlab/u/Shared/SUBJECTS/087_KAN_langevents_12_PL2017/firstlevel_SWNlocIPS168/con_0049.nii,/mindhive/evlab/u/Shared/SUBJECTS/087_KAN_langevents_12_PL2017/firstlevel_SWNlocIPS168/con_0059.nii
087_KAN_langevents_12_PL2017,3,/mindhive/evlab/u/Shared/SUBJECTS/087_KAN_langevents_12_PL2017/firstlevel_SWNlocIPS168/locT_0072_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/087_KAN_langevents_12_PL2017/firstlevel_SWNlocIPS168/con_0041.nii,/mindhive/evlab/u/Shared/SUBJECTS/087_KAN_langevents_12_PL2017/firstlevel_SWNlocIPS168/con_0051.nii,/mindhive/evlab/u/Shared/SUBJECTS/087_KAN_langevents_12_PL2017/firstlevel_SWNlocIPS168/con_0061.nii
087_KAN_langevents_12_PL2017,4,/mindhive/evlab/u/Shared/SUBJECTS/087_KAN_langevents_12_PL2017/firstlevel_SWNlocIPS168/locT_0074_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/087_KAN_langevents_12_PL2017/firstlevel_SWNlocIPS168/con_0043.nii,/mindhive/evlab/u/Shared/SUBJECTS/087_KAN_langevents_12_PL2017/firstlevel_SWNlocIPS168/con_0053.nii,/mindhive/evlab/u/Shared/SUBJECTS/087_KAN_langevents_12_PL2017/firstlevel_SWNlocIPS168/con_0063.nii
087_KAN_langevents_12_PL2017,5,/mindhive/evlab/u/Shared/SUBJECTS/087_KAN_langevents_12_PL2017/firstlevel_SWNlocIPS168/locT_0076_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/087_KAN_langevents_12_PL2017/firstlevel_SWNlocIPS168/con_0045.nii,/mindhive/evlab/u/Shared/SUBJECTS/087_KAN_langevents_12_PL2017/firstlevel_SWNlocIPS168/con_0055.nii,/mindhive/evlab/u/Shared/SUBJECTS/087_KAN_langevents_12_PL2017/firstlevel_SWNlocIPS168/con_0065.nii
088_KAN_stories_04_PL2017,1,/mindhive/evlab/u/Shared/SUBJECTS/088_KAN_stories_04_PL2017/firstlevel_SWNlocIPS168/locT_0062_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/088_KAN_stories_04_PL2017/firstlevel_SWNlocIPS168/con_0037.nii,/mindhive/evlab/u/Shared/SUBJECTS/088_KAN_stories_04_PL2017/firstlevel_SWNlocIPS168/con_0045.nii,/mindhive/evlab/u/Shared/SUBJECTS/088_KAN_stories_04_PL2017/firstlevel_SWNlocIPS168/con_0053.nii
088_KAN_stories_04_PL2017,2,/mindhive/evlab/u/Shared/SUBJECTS/088_KAN_stories_04_PL2017/firstlevel_SWNlocIPS168/locT_0064_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/088_KAN_stories_04_PL2017/firstlevel_SWNlocIPS168/con_0039.nii,/mindhive/evlab/u/Shared/SUBJECTS/088_KAN_stories_04_PL2017/firstlevel_SWNlocIPS168/con_0047.nii,/mindhive/evlab/u/Shared/SUBJECTS/088_KAN_stories_04_PL2017/firstlevel_SWNlocIPS168/con_0055.nii
088_KAN_stories_04_PL2017,3,/mindhive/evlab/u/Shared/SUBJECTS/088_KAN_stories_04_PL2017/firstlevel_SWNlocIPS168/locT_0066_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/088_KAN_stories_04_PL2017/firstlevel_SWNlocIPS168/con_0041.nii,/mindhive/evlab/u/Shared/SUBJECTS/088_KAN_stories_04_PL2017/firstlevel_SWNlocIPS168/con_0049.nii,/mindhive/evlab/u/Shared/SUBJECTS/088_KAN_stories_04_PL2017/firstlevel_SWNlocIPS168/con_0057.nii
088_KAN_stories_04_PL2017,4,/mindhive/evlab/u/Shared/SUBJECTS/088_KAN_stories_04_PL2017/firstlevel_SWNlocIPS168/locT_0068_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/088_KAN_stories_04_PL2017/firstlevel_SWNlocIPS168/con_0043.nii,/mindhive/evlab/u/Shared/SUBJECTS/088_KAN_stories_04_PL2017/firstlevel_SWNlocIPS168/con_0051.nii,/mindhive/evlab/u/Shared/SUBJECTS/088_KAN_stories_04_PL2017/firstlevel_SWNlocIPS168/con_0059.nii
088_KAN_langevents_14_PL2017,1,/mindhive/evlab/u/Shared/SUBJECTS/088_KAN_langevents_14_PL2017/firstlevel_SWNlocIPS168/locT_0068_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/088_KAN_langevents_14_PL2017/firstlevel_SWNlocIPS168/con_0037.nii,/mindhive/evlab/u/Shared/SUBJECTS/088_KAN_langevents_14_PL2017/firstlevel_SWNlocIPS168/con_0047.nii,/mindhive/evlab/u/Shared/SUBJECTS/088_KAN_langevents_14_PL2017/firstlevel_SWNlocIPS168/con_0057.nii
088_KAN_langevents_14_PL2017,2,/mindhive/evlab/u/Shared/SUBJECTS/088_KAN_langevents_14_PL2017/firstlevel_SWNlocIPS168/locT_0070_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/088_KAN_langevents_14_PL2017/firstlevel_SWNlocIPS168/con_0039.nii,/mindhive/evlab/u/Shared/SUBJECTS/088_KAN_langevents_14_PL2017/firstlevel_SWNlocIPS168/con_0049.nii,/mindhive/evlab/u/Shared/SUBJECTS/088_KAN_langevents_14_PL2017/firstlevel_SWNlocIPS168/con_0059.nii
088_KAN_langevents_14_PL2017,3,/mindhive/evlab/u/Shared/SUBJECTS/088_KAN_langevents_14_PL2017/firstlevel_SWNlocIPS168/locT_0072_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/088_KAN_langevents_14_PL2017/firstlevel_SWNlocIPS168/con_0041.nii,/mindhive/evlab/u/Shared/SUBJECTS/088_KAN_langevents_14_PL2017/firstlevel_SWNlocIPS168/con_0051.nii,/mindhive/evlab/u/Shared/SUBJECTS/088_KAN_langevents_14_PL2017/firstlevel_SWNlocIPS168/con_0061.nii
088_KAN_langevents_14_PL2017,4,/mindhive/evlab/u/Shared/SUBJECTS/088_KAN_langevents_14_PL2017/firstlevel_SWNlocIPS168/locT_0074_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/088_KAN_langevents_14_PL2017/firstlevel_SWNlocIPS168/con_0043.nii,/mindhive/evlab/u/Shared/SUBJECTS/088_KAN_langevents_14_PL2017/firstlevel_SWNlocIPS168/con_0053.nii,/mindhive/evlab/u/Shared/SUBJECTS/088_KAN_langevents_14_PL2017/firstlevel_SWNlocIPS168/con_0063.nii
088_KAN_langevents_14_PL2017,5,/mindhive/evlab/u/Shared/SUBJECTS/088_KAN_langevents_14_PL2017/firstlevel_SWNlocIPS168/locT_0076_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/088_KAN_langevents_14_PL2017/firstlevel_SWNlocIPS168/con_0045.nii,/mindhive/evlab/u/Shared/SUBJECTS/088_KAN_langevents_14_PL2017/firstlevel_SWNlocIPS168/con_0055.nii,/mindhive/evlab/u/Shared/SUBJECTS/088_KAN_langevents_14_PL2017/firstlevel_SWNlocIPS168/con_0065.nii
088_KAN_syntax_01_PL2017,1,/mindhive/evlab/u/Shared/SUBJECTS/088_KAN_syntax_01_PL2017/firstlevel_SWNlocIPS168/locT_0062_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/088_KAN_syntax_01_PL2017/firstlevel_SWNlocIPS168/con_0037.nii,/mindhive/evlab/u/Shared/SUBJECTS/088_KAN_syntax_01_PL2017/firstlevel_SWNlocIPS168/con_0045.nii,/mindhive/evlab/u/Shared/SUBJECTS/088_KAN_syntax_01_PL2017/firstlevel_SWNlocIPS168/con_0053.nii
088_KAN_syntax_01_PL2017,2,/mindhive/evlab/u/Shared/SUBJECTS/088_KAN_syntax_01_PL2017/firstlevel_SWNlocIPS168/locT_0064_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/088_KAN_syntax_01_PL2017/firstlevel_SWNlocIPS168/con_0039.nii,/mindhive/evlab/u/Shared/SUBJECTS/088_KAN_syntax_01_PL2017/firstlevel_SWNlocIPS168/con_0047.nii,/mindhive/evlab/u/Shared/SUBJECTS/088_KAN_syntax_01_PL2017/firstlevel_SWNlocIPS168/con_0055.nii
088_KAN_syntax_01_PL2017,3,/mindhive/evlab/u/Shared/SUBJECTS/088_KAN_syntax_01_PL2017/firstlevel_SWNlocIPS168/locT_0066_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/088_KAN_syntax_01_PL2017/firstlevel_SWNlocIPS168/con_0041.nii,/mindhive/evlab/u/Shared/SUBJECTS/088_KAN_syntax_01_PL2017/firstlevel_SWNlocIPS168/con_0049.nii,/mindhive/evlab/u/Shared/SUBJECTS/088_KAN_syntax_01_PL2017/firstlevel_SWNlocIPS168/con_0057.nii
088_KAN_syntax_01_PL2017,4,/mindhive/evlab/u/Shared/SUBJECTS/088_KAN_syntax_01_PL2017/firstlevel_SWNlocIPS168/locT_0068_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/088_KAN_syntax_01_PL2017/firstlevel_SWNlocIPS168/con_0043.nii,/mindhive/evlab/u/Shared/SUBJECTS/088_KAN_syntax_01_PL2017/firstlevel_SWNlocIPS168/con_0051.nii,/mindhive/evlab/u/Shared/SUBJECTS/088_KAN_syntax_01_PL2017/firstlevel_SWNlocIPS168/con_0059.nii
089_KAN_langevents_15_PL2017,1,/mindhive/evlab/u/Shared/SUBJECTS/089_KAN_langevents_15_PL2017/firstlevel_SWNlocIPS168/locT_0068_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/089_KAN_langevents_15_PL2017/firstlevel_SWNlocIPS168/con_0037.nii,/mindhive/evlab/u/Shared/SUBJECTS/089_KAN_langevents_15_PL2017/firstlevel_SWNlocIPS168/con_0047.nii,/mindhive/evlab/u/Shared/SUBJECTS/089_KAN_langevents_15_PL2017/firstlevel_SWNlocIPS168/con_0057.nii
089_KAN_langevents_15_PL2017,2,/mindhive/evlab/u/Shared/SUBJECTS/089_KAN_langevents_15_PL2017/firstlevel_SWNlocIPS168/locT_0070_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/089_KAN_langevents_15_PL2017/firstlevel_SWNlocIPS168/con_0039.nii,/mindhive/evlab/u/Shared/SUBJECTS/089_KAN_langevents_15_PL2017/firstlevel_SWNlocIPS168/con_0049.nii,/mindhive/evlab/u/Shared/SUBJECTS/089_KAN_langevents_15_PL2017/firstlevel_SWNlocIPS168/con_0059.nii
089_KAN_langevents_15_PL2017,3,/mindhive/evlab/u/Shared/SUBJECTS/089_KAN_langevents_15_PL2017/firstlevel_SWNlocIPS168/locT_0072_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/089_KAN_langevents_15_PL2017/firstlevel_SWNlocIPS168/con_0041.nii,/mindhive/evlab/u/Shared/SUBJECTS/089_KAN_langevents_15_PL2017/firstlevel_SWNlocIPS168/con_0051.nii,/mindhive/evlab/u/Shared/SUBJECTS/089_KAN_langevents_15_PL2017/firstlevel_SWNlocIPS168/con_0061.nii
089_KAN_langevents_15_PL2017,4,/mindhive/evlab/u/Shared/SUBJECTS/089_KAN_langevents_15_PL2017/firstlevel_SWNlocIPS168/locT_0074_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/089_KAN_langevents_15_PL2017/firstlevel_SWNlocIPS168/con_0043.nii,/mindhive/evlab/u/Shared/SUBJECTS/089_KAN_langevents_15_PL2017/firstlevel_SWNlocIPS168/con_0053.nii,/mindhive/evlab/u/Shared/SUBJECTS/089_KAN_langevents_15_PL2017/firstlevel_SWNlocIPS168/con_0063.nii
089_KAN_langevents_15_PL2017,5,/mindhive/evlab/u/Shared/SUBJECTS/089_KAN_langevents_15_PL2017/firstlevel_SWNlocIPS168/locT_0076_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/089_KAN_langevents_15_PL2017/firstlevel_SWNlocIPS168/con_0045.nii,/mindhive/evlab/u/Shared/SUBJECTS/089_KAN_langevents_15_PL2017/firstlevel_SWNlocIPS168/con_0055.nii,/mindhive/evlab/u/Shared/SUBJECTS/089_KAN_langevents_15_PL2017/firstlevel_SWNlocIPS168/con_0065.nii
090_KAN_stories_01_PL2017,1,/mindhive/evlab/u/Shared/SUBJECTS/090_KAN_stories_01_PL2017/firstlevel_SWNlocIPS168/locT_0062_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/090_KAN_stories_01_PL2017/firstlevel_SWNlocIPS168/con_0037.nii,/mindhive/evlab/u/Shared/SUBJECTS/090_KAN_stories_01_PL2017/firstlevel_SWNlocIPS168/con_0045.nii,/mindhive/evlab/u/Shared/SUBJECTS/090_KAN_stories_01_PL2017/firstlevel_SWNlocIPS168/con_0053.nii
090_KAN_stories_01_PL2017,2,/mindhive/evlab/u/Shared/SUBJECTS/090_KAN_stories_01_PL2017/firstlevel_SWNlocIPS168/locT_0064_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/090_KAN_stories_01_PL2017/firstlevel_SWNlocIPS168/con_0039.nii,/mindhive/evlab/u/Shared/SUBJECTS/090_KAN_stories_01_PL2017/firstlevel_SWNlocIPS168/con_0047.nii,/mindhive/evlab/u/Shared/SUBJECTS/090_KAN_stories_01_PL2017/firstlevel_SWNlocIPS168/con_0055.nii
090_KAN_stories_01_PL2017,3,/mindhive/evlab/u/Shared/SUBJECTS/090_KAN_stories_01_PL2017/firstlevel_SWNlocIPS168/locT_0066_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/090_KAN_stories_01_PL2017/firstlevel_SWNlocIPS168/con_0041.nii,/mindhive/evlab/u/Shared/SUBJECTS/090_KAN_stories_01_PL2017/firstlevel_SWNlocIPS168/con_0049.nii,/mindhive/evlab/u/Shared/SUBJECTS/090_KAN_stories_01_PL2017/firstlevel_SWNlocIPS168/con_0057.nii
090_KAN_stories_01_PL2017,4,/mindhive/evlab/u/Shared/SUBJECTS/090_KAN_stories_01_PL2017/firstlevel_SWNlocIPS168/locT_0068_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/090_KAN_stories_01_PL2017/firstlevel_SWNlocIPS168/con_0043.nii,/mindhive/evlab/u/Shared/SUBJECTS/090_KAN_stories_01_PL2017/firstlevel_SWNlocIPS168/con_0051.nii,/mindhive/evlab/u/Shared/SUBJECTS/090_KAN_stories_01_PL2017/firstlevel_SWNlocIPS168/con_0059.nii
092_KAN_syntax_03_PL2017,1,/mindhive/evlab/u/Shared/SUBJECTS/092_KAN_syntax_03_PL2017/firstlevel_SWNlocIPS168/locT_0062_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/092_KAN_syntax_03_PL2017/firstlevel_SWNlocIPS168/con_0037.nii,/mindhive/evlab/u/Shared/SUBJECTS/092_KAN_syntax_03_PL2017/firstlevel_SWNlocIPS168/con_0045.nii,/mindhive/evlab/u/Shared/SUBJECTS/092_KAN_syntax_03_PL2017/firstlevel_SWNlocIPS168/con_0053.nii
092_KAN_syntax_03_PL2017,2,/mindhive/evlab/u/Shared/SUBJECTS/092_KAN_syntax_03_PL2017/firstlevel_SWNlocIPS168/locT_0064_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/092_KAN_syntax_03_PL2017/firstlevel_SWNlocIPS168/con_0039.nii,/mindhive/evlab/u/Shared/SUBJECTS/092_KAN_syntax_03_PL2017/firstlevel_SWNlocIPS168/con_0047.nii,/mindhive/evlab/u/Shared/SUBJECTS/092_KAN_syntax_03_PL2017/firstlevel_SWNlocIPS168/con_0055.nii
092_KAN_syntax_03_PL2017,3,/mindhive/evlab/u/Shared/SUBJECTS/092_KAN_syntax_03_PL2017/firstlevel_SWNlocIPS168/locT_0066_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/092_KAN_syntax_03_PL2017/firstlevel_SWNlocIPS168/con_0041.nii,/mindhive/evlab/u/Shared/SUBJECTS/092_KAN_syntax_03_PL2017/firstlevel_SWNlocIPS168/con_0049.nii,/mindhive/evlab/u/Shared/SUBJECTS/092_KAN_syntax_03_PL2017/firstlevel_SWNlocIPS168/con_0057.nii
